<<<<<<< HEAD:document/csv/ê³µì—°ì •ë³´(2022-12-12).csv
ê³µì—°ì½”ë“œ,ê³µì—°ëª…,í¬ìŠ¤í„°,ê³µì—°ì‹œì‘ì¼,ê³µì—°ì¢…ë£Œì¼,ê³µì—°ì¥ëª…,ê³µì—°ì§€ì—­,ì˜ˆë§¤ë§í¬,ê³µì—°í˜•íƒœ,ì¡°íšŒìˆ˜,ì•„í‹°ìŠ¤íŠ¸(X)
,í¬ëŸ¬ì‰¬ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22015069_p.gif,2022-12-23,2022-12-25,ì˜¬ë¦¼í”½ê³µì› SKì˜¬ë¦¼í”½í•¸ë“œë³¼ê²½ê¸°ì¥ (êµ¬ íœì‹±ê²½ê¸°ì¥),ì„œìš¸,https://tickets.interpark.com/goods/22015069,êµ­ë‚´,0,í¬ëŸ¬ì‰¬
,êµ­ë¯¼ê°€ìˆ˜ 6ì¸ì˜ ì‚°íƒ€ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22016740_p.gif,2022-12-23,2022-12-25,ëŒ€í•™ë¡œ êµ¿ì”¨ì–´í„°,ì„œìš¸,https://tickets.interpark.com/goods/22016740,êµ­ë‚´,0,"ê¹€ë™í˜„
ì†ì§„ìš±
ì¡°ì—°í˜¸
í•˜ë™ì—°
ê¹€í¬ì„
ê¹€ì˜í "
,2022 THE CRY X-MAS - ìˆ˜ì›,https://ticketimage.interpark.com/Play/image/large/22/22016347_p.gif,2022-12-24,2022-12-25,ìˆ˜ì› ì»¨ë²¤ì…˜ì„¼í„°,ê²½ê¸°,https://tickets.interpark.com/goods/22016347,í˜ìŠ¤í‹°ë²Œ,0,"ì§€ì½”
ì‚¬ì´ë¨¼ ë„ë¯¸ë‹‰
ë¡œê¼¬
ê·¸ë ˆì´
ìš°ì›ì¬
ê¸°ë¦¬ë³´ì´
í‚¤ë“œë°€ë¦¬
í•œìš”í•œ
=======
°ø¿¬ÄÚµå,°ø¿¬¸í,Æ÷½ºÅÍ,°ø¿¬½ÃÀÛÀÏ,°ø¿¬Á¾·áÀÏ,°ø¿¬Àå¸í,°ø¿¬Áö¿ª,¿¹¸Å¸µÅ©,°ø¿¬ÇüÅÂ,Á¶È¸¼ö,¾ÆÆ¼½ºÆ®(X)
,À±ÇÏ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22014800_p.gif,2022-12-02,2022-12-04,¿Ã¸²ÇÈ°ø¿ø ¿Ã¸²ÇÈÈ¦,¼­¿ï,https://tickets.interpark.com/goods/22014800,±¹³»,0,"	À±ÇÏ"
,±èÈ£Áß ÄÜ¼­Æ® - ÀÏ»ê,https://ticketimage.interpark.com/Play/image/large/22/22015425_p.gif,2022-12-03,2022-12-04,ÀÏ»ê Å²ÅØ½º(KINTEX) Á¦1Àü½ÃÀå 1È¦,°æ±â,https://tickets.interpark.com/goods/22015425,±¹³»,0,±èÈ£Áß
,2022 Theatre ÀÌ¹®¼¼ - °í¾ç,https://ticketimage.interpark.com/Play/image/large/22/22008291_p.gif,2022-12-03,2022-12-10,°í¾ç¾Æ¶÷´©¸® ¾Æ¶÷±ØÀå,°æ±â,https://tickets.interpark.com/goods/22008291,±¹³»,0,ÀÌ¹®¼¼
,ÀÌ¹«Áø ÄÜ¼­Æ® - ´ë±¸,"
https://ticketimage.interpark.com/Play/image/large/22/22014892_p.gif",2022-12-03,2022-12-04,Ãµ¸¶¾ÆÆ®¼¾ÅÍ,°æºÏ,https://tickets.interpark.com/goods/22014892,±¹³»,0,ÀÌ¹«Áø
,ÁøÁÖ ±¹Á¦Æä½ºÆ¼¹ú,https://ticketimage.interpark.com/Play/image/large/22/22014975_p.gif,2022-12-08,2022-12-09,°æ³²¹®È­¿¹¼úÈ¸°ü ´ë°ø¿¬Àå,°æ³²,https://tickets.interpark.com/goods/22014975,±¹³»,0,"³ªÀ±¼±
ÃÖ¹éÈ£
¾Ë¸®"
,Áö¿Àµğ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22014710_p.gif,2022-12-09,2022-12-11,¿Ã¸²ÇÈ°ø¿ø Ã¼Á¶°æ±âÀå (KSPO DOME),¼­¿ï,https://tickets.interpark.com/goods/22014710,±¹³»,0,god
,ÀÚ¿ì¸² ÄÜ¼­Æ® (MERRY SPOOKY X-MAS),https://ticketimage.interpark.com/Play/image/large/22/22014872_p.gif,2022-12-09,2022-12-11,¿Ã¸²ÇÈ°ø¿ø SK¿Ã¸²ÇÈÇÚµåº¼°æ±âÀå (±¸ Ææ½Ì°æ±âÀå),¼­¿ï,https://tickets.interpark.com/goods/22014872,±¹³»,0,ÀÚ¿ì¸²
,ÀÓÀç¹ü ÄÜ¼­Æ® - ºÎ»ê,https://ticketimage.interpark.com/Play/image/large/22/22013971_p.gif,2022-12-10,2022-12-10,ºÎ»ê º¤½ºÄÚ(BEXCO),ºÎ»ê,https://tickets.interpark.com/goods/22013971,±¹³»,0,"	ÀÓÀç¹ü"
,Àå¹ÎÈ£ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22015710_p.gif,2022-12-10,2022-12-11,KBSºÎ»êÈ¦,ºÎ»ê,https://tickets.interpark.com/goods/22015710,±¹³»,0,Àå¹ÎÈ£
,"Á¤µ¿ÇÏ, ¼ÒÇâ ÄÜ¼­Æ® - ÆòÅÃ (THE GREATEST)",https://ticketimage.interpark.com/Play/image/large/22/22014054_p.gif,2022-12-10,2022-12-10,ÀÌÃæ¹®È­Ã¼À°¼¾ÅÍ,°æ±â,https://tickets.interpark.com/goods/22014054,±¹³»,0,"Á¤µ¿ÇÏ
¼ÒÇâ"
,10cm ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22015956_p.gif,2022-12-16,2022-12-18,¿Ã¸²ÇÈ°ø¿ø SK¿Ã¸²ÇÈÇÚµåº¼°æ±âÀå (±¸ Ææ½Ì°æ±âÀå),¼­¿ï,https://tickets.interpark.com/goods/22015956,±¹³»,0,10cm
,¼Û°¡ÀÎ ÄÜ¼­Æ® ,https://ticketimage.interpark.com/Play/image/large/22/22014064_p.gif,2022-12-17,2022-12-18,°æÈñ´ëÇĞ±³ ÆòÈ­ÀÇÀü´ç,¼­¿ï,https://tickets.interpark.com/goods/22014064,±¹³»,0,¼Û°¡ÀÎ
,Å©·¯½¬ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22015069_p.gif,2022-12-23,2022-12-25,¿Ã¸²ÇÈ°ø¿ø SK¿Ã¸²ÇÈÇÚµåº¼°æ±âÀå (±¸ Ææ½Ì°æ±âÀå),¼­¿ï,https://tickets.interpark.com/goods/22015069,±¹³»,0,Å©·¯½¬
,±¹¹Î°¡¼ö 6ÀÎÀÇ »êÅ¸ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22016740_p.gif,2022-12-23,2022-12-25,´ëÇĞ·Î ±Â¾¾¾îÅÍ,¼­¿ï,https://tickets.interpark.com/goods/22016740,±¹³»,0,"±èµ¿Çö
¼ÕÁø¿í
Á¶¿¬È£
ÇÏµ¿¿¬
±èÈñ¼®
±è¿µÈì"
,2022 THE CRY X-MAS - ¼ö¿ø,https://ticketimage.interpark.com/Play/image/large/22/22016347_p.gif,2022-12-24,2022-12-25,¼ö¿ø ÄÁº¥¼Ç¼¾ÅÍ,°æ±â,https://tickets.interpark.com/goods/22016347,Æä½ºÆ¼¹ú,0,"ÁöÄÚ
»çÀÌ¸Õ µµ¹Ì´Ğ
·Î²¿
±×·¹ÀÌ
¿ì¿øÀç
±â¸®º¸ÀÌ
Å°µå¹Ğ¸®
ÇÑ¿äÇÑ
>>>>>>> main:document/csv/ê³µì—°ì •ë³´(2022-12-14).csv
JUSTHIS
ë£¨í”¼
ì¿ ê¸°
ë‹¤ìš´
ë°•ì¬ë²”
ë”ì½°ì´ì—‡
íŒ”ë¡œì•Œí† 
ì—¼ë”°
pH-1
ë¦´ë³´ì´
ë¹„ì˜¤
ì• ì‰¬ ì•„ì¼ëœë“œ"
,í¬ë¥´í…Œ ë”” ì½°íŠ¸ë¡œ ì½˜ì„œíŠ¸ - ë¶€ì‚°,https://ticketimage.interpark.com/Play/image/large/22/22015878_p.gif,2022-12-24,2022-12-24,ë²¡ìŠ¤ì½” ì˜¤ë””í† ë¦¬ì›€,ë¶€ì‚°,https://tickets.interpark.com/goods/22015878,êµ­ë‚´,0,í¬ë¥´í…Œ ë”” ì½°íŠ¸ë¡œ
,í¬ë ˆìŠ¤í…”ë¼ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22016316_p.gif,2022-12-24,2022-12-25,ì—‘ìŠ¤ì½” ì„œê´€ 5ì¸µ ì»¨ë²¤ì…˜í™€,ëŒ€êµ¬,https://tickets.interpark.com/goods/22016316,êµ­ë‚´,0,í¬ë ˆìŠ¤í…”ë¼
,"í—ˆê°, 2F ì½˜ì„œíŠ¸",https://ticketimage.interpark.com/Play/image/large/22/22016282_p.gif,2022-12-24,2022-12-25,ì„±ì‹ ì—¬ëŒ€ ìš´ì •ê·¸ë¦°ìº í¼ìŠ¤ ëŒ€ê°•ë‹¹,ì„œìš¸,https://tickets.interpark.com/goods/22016282,êµ­ë‚´,0,"í—ˆê°
2F"
<<<<<<< HEAD:document/csv/ê³µì—°ì •ë³´(2022-12-12).csv
,ì •ë™ì› ì½˜ì„œíŠ¸ - ì¼ì‚° (2nd JEONG DONG WONâ€™S CHRISTMAS CONCERT),https://ticketimage.interpark.com/Play/image/large/22/22015044_p.gif,2022-12-24,2022-12-25,ì¼ì‚° í‚¨í…ìŠ¤ ì œ 1ì „ì‹œì¥ 1í™€,ê²½ê¸°,https://tickets.interpark.com/goods/22015044,êµ­ë‚´,0,ì •ë™ì›
,ì „ë™ì„ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22016321_p.gif,2022-12-29,2022-12-30,ë¡¯ë°ì½˜ì„œíŠ¸í™€,ì„œìš¸,https://tickets.interpark.com/goods/22016321,êµ­ë‚´,0,ì „ë™ì„
,ë¹„íˆ¬ë¹„ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22015350_p.gif,2022-12-30,2023-01-01,ì˜¬ë¦¼í”½ê³µì› ì²´ì¡°ê²½ê¸°ì¥ (KSPO DOME),ì„œìš¸,https://tickets.interpark.com/goods/22015350,êµ­ë‚´,0,ë¹„íˆ¬ë¹„
,ì”¨ì•„ì´ì—‘ìŠ¤ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22016274_p.gif,2022-12-30,2022-12-31,ë¸”ë£¨ìŠ¤í€˜ì–´ ë§ˆìŠ¤í„°ì¹´ë“œí™€,ì„œìš¸,https://tickets.interpark.com/goods/22016274,êµ­ë‚´,0,ì”¨ì•„ì´ì—‘ìŠ¤
,ì œì£¼ì‹ í™”ì›”ë“œ ì¹´ìš´íŠ¸ë‹¤ìš´ 2023 ì œì£¼ (JSW COUNTDOWN 2023),https://ticketimage.interpark.com/Play/image/large/22/22016273_p.gif,2022-12-30,2022-12-31,ì œì£¼ì‹ í™”ì›”ë“œ ì•¼ì™¸ì£¼ì°¨ì¥,ì œì£¼,https://tickets.interpark.com/goods/22016273,í˜ìŠ¤í‹°ë²Œ,0,"ìœ¤ë¯¸ë˜
ë‹¤ì´ë‚˜ë¯¹ ë“€ì˜¤
íƒ€ì´ê±° JK
í™ë¡ê¸°
ë°”ë‹¤
ë¹„ì§€
ë…¸ë¼ì¡°
ì½”ìš”íƒœ
ì´ì¬í›ˆ
ë°˜ë‹¬ë½
ë¹„ë¹„"
,2022 ë®¤ì§ í˜ìŠ¤í‹°ë²Œ (RIDE THE BEAT),https://ticketimage.interpark.com/Play/image/large/22/22016563_p.gif,2022-12-30,2022-12-31,ì¥ì¶©ì²´ìœ¡ê´€,ì„œìš¸,https://tickets.interpark.com/goods/22014517,í˜ìŠ¤í‹°ë²Œ,0,"ì§€ì½”
=======
,Á¤µ¿¿ø ÄÜ¼­Æ® - ÀÏ»ê (2nd JEONG DONG WON¡¯S CHRISTMAS CONCERT),https://ticketimage.interpark.com/Play/image/large/22/22015044_p.gif,2022-12-24,2022-12-25,ÀÏ»ê Å²ÅØ½º Á¦ 1Àü½ÃÀå 1È¦,°æ±â,https://tickets.interpark.com/goods/22015044,±¹³»,0,Á¤µ¿¿ø
,Àüµ¿¼® ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22016321_p.gif,2022-12-29,2022-12-30,·Ôµ¥ÄÜ¼­Æ®È¦,¼­¿ï,https://tickets.interpark.com/goods/22016321,±¹³»,0,Àüµ¿¼®
,ºñÅõºñ ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22015350_p.gif,2022-12-30,2023-01-01,¿Ã¸²ÇÈ°ø¿ø Ã¼Á¶°æ±âÀå (KSPO DOME),¼­¿ï,https://tickets.interpark.com/goods/22015350,±¹³»,0,ºñÅõºñ
,¾¾¾ÆÀÌ¿¢½º ÄÜ¼­Æ®,https://ticketimage.interpark.com/Play/image/large/22/22016274_p.gif,2022-12-30,2022-12-31,ºí·ç½ºÄù¾î ¸¶½ºÅÍÄ«µåÈ¦,¼­¿ï,https://tickets.interpark.com/goods/22016274,±¹³»,0,¾¾¾ÆÀÌ¿¢½º
,Á¦ÁÖ½ÅÈ­¿ùµå Ä«¿îÆ®´Ù¿î 2023 Á¦ÁÖ (JSW COUNTDOWN 2023),https://ticketimage.interpark.com/Play/image/large/22/22016273_p.gif,2022-12-30,2022-12-31,Á¦ÁÖ½ÅÈ­¿ùµå ¾ß¿ÜÁÖÂ÷Àå,Á¦ÁÖ,https://tickets.interpark.com/goods/22016273,Æä½ºÆ¼¹ú,0,"À±¹Ì·¡
´ÙÀÌ³ª¹Í µà¿À
Å¸ÀÌ°Å JK
È«·Ï±â
¹Ù´Ù
ºñÁö
³ë¶óÁ¶
ÄÚ¿äÅÂ
ÀÌÀçÈÆ
¹İ´Ş¶ô
ºñºñ"
,2022 ¹ÂÁ÷ Æä½ºÆ¼¹ú (RIDE THE BEAT),https://ticketimage.interpark.com/Play/image/large/22/22014517_p.gif,2022-12-30,2022-12-31,ÀåÃæÃ¼À°°ü,¼­¿ï,https://tickets.interpark.com/goods/22014517,Æä½ºÆ¼¹ú,0,"ÁöÄÚ
>>>>>>> main:document/csv/ê³µì—°ì •ë³´(2022-12-14).csv
JUSTHIS
ì†¡ë¯¼í˜¸
ì‹ì¼€ì´
ì• ì‰¬ ì•„ì¼ëœë“œ
ì–¸ì—ë“€ì¼€ì´í‹°ë“œ í‚¤ë“œ
PH-1
<<<<<<< HEAD:document/csv/ê³µì—°ì •ë³´(2022-12-12).csv
ë‹¤ìš´
ë¦´ëŸ¬ë§ì¦ˆ
í˜¸ë¯¸ë“¤
ë¹…ë‚˜í‹°"
,"ë”•í‘ìŠ¤, ë°ì´ë¸Œë ˆì´í¬ ì½˜ì„œíŠ¸ (Winter Wonderland)",https://ticketimage.interpark.com/Play/image/large/22/22014892_p.gif,2022-12-31,2022-12-31,ì—°ì„¸ëŒ€í•™êµ ë°±ì–‘ì½˜ì„œíŠ¸í™€(êµ¬. ë°±ì£¼ë…„ê¸°ë…ê´€),ì„œìš¸,https://tickets.interpark.com/goods/22016563,êµ­ë‚´,0,"ë”•í‘ìŠ¤
ë°ì´ë¸Œë ˆì´í¬"
,ë¼ì´íŠ¸ ì—… í˜ìŠ¤í‹°ë²Œ (2023 LIGHT UP FESTIVAL),https://ticketimage.interpark.com/Play/image/large/22/22013785_p.gif,2023-02-18,2023-02-18,KBSì•„ë ˆë‚˜ (êµ¬88ì²´ìœ¡ê´€),ì„œìš¸,https://tickets.interpark.com/goods/22013785,í˜ìŠ¤í‹°ë²Œ,0,"ì´ì„¼ìŠ¤
JUSTHIS
ì• ì‰¬ ì•„ì¼ëœë“œ
ë”ì½°ì´ì—‡
íŒ”ë¡œì•Œí† 
ë¹…ë‚˜í‹°
ë¦´ëŸ¬ë§ì¦ˆ
ìŠ¤í‚¤ë‹ˆ ë¸Œë¼ìš´
ë˜ì›
ì¬í•˜
99'ë„¤ìŠ¤í‹°í‚¤ì¦ˆ
íƒœë¹„"
,í•´ë¦¬ ìŠ¤íƒ€ì¼ìŠ¤ ë‚´í•œê³µì—°,https://ticketimage.interpark.com/Play/image/large/22/22016203_p.gif,2023-03-20,2023-03-20,ì˜¬ë¦¼í”½ê³µì› ì²´ì¡°ê²½ê¸°ì¥ (KSPO DOME),ì„œìš¸,https://tickets.interpark.com/goods/22016203,ë‚´í•œ,0,í•´ë¦¬ ìŠ¤íƒ€ì¼ìŠ¤
,ë°•í˜œì› ì½˜ì„œíŠ¸ First of all,https://ticketimage.interpark.com/Play/image/large/22/22015278_p.gif,"	2022-12-10",2022-12-11,ë¸”ë£¨ìŠ¤í€˜ì–´ ë§ˆìŠ¤í„°ì¹´ë“œí™€,ì„œìš¸,https://tickets.interpark.com/goods/22015278,êµ­ë‚´,0,í°
,í˜í¼í†¤ìŠ¤ ì½˜ì„œíŠ¸ THOUSAND UMBRELLAS,https://ticketimage.interpark.com/Play/image/large/22/22015132_p.gif,"	2022-12-16",2022-12-18,ì˜ˆìŠ¤24 ë¼ì´ë¸Œí™€ (êµ¬ ì•…ìŠ¤ì½”ë¦¬ì•„),ì„œìš¸,https://tickets.interpark.com/goods/22015132,êµ­ë‚´,0,"	í˜í¼í†¤ìŠ¤"
,ë‚˜ì´íŠ¸ìœ„ì‹œ ë‚´í•œê³µì—° Nightwish Live in Seoul,https://ticketimage.interpark.com/Play/image/large/22/22016390_p.gif,"	2023-01-23",2023-01-23,"	KBSì•„ë ˆë‚˜ (êµ¬88ì²´ìœ¡ê´€)",ì„œìš¸,https://tickets.interpark.com/goods/22016390,ë‚´í•œ,0,ë‚˜ì´íŠ¸ìœ„ì‹œ
,ì¹´ë”ê°€ë“  ì½˜ì„œíŠ¸ Home Sweet Home,https://ticketimage.interpark.com/Play/image/large/22/22015085_p.gif,2022-12-02,2022-12-04,ë¸”ë£¨ìŠ¤í€˜ì–´ ë§ˆìŠ¤í„°ì¹´ë“œí™€,ì„œìš¸,https://tickets.interpark.com/goods/22015085,êµ­ë‚´,0,"ì¹´ë”ê°€ë“ 	"
,ì¥ìœ¤ì • ì½˜ì„œíŠ¸ - ì•ˆë™,https://ticketimage.interpark.com/Play/image/large/22/22013875_p.gif,2022-12-03,2022-12-03,ì•ˆë™ì‹¤ë‚´ì²´ìœ¡ê´€,ê²½ë¶,https://tickets.interpark.com/goods/22013875,êµ­ë‚´,0,ì¥ìœ¤ì •
,ì •ì€ì§€ ì½˜ì„œíŠ¸ Travelog,https://ticketimage.interpark.com/Play/image/large/22/22016130_p.gif,2022-12-10,2022-12-11,ì½”ì—‘ìŠ¤ ì‹ í•œì¹´ë“œ ì•„í‹°ì›€,ì„œìš¸,https://tickets.interpark.com/goods/22016130,êµ­ë‚´,0,"	ì •ì€ì§€"
,ì´ì„í›ˆ ì½˜ì„œíŠ¸ íœ´(ä¼‘),https://ticketimage.interpark.com/Play/image/large/22/22015072_p.gif,2022-12-10,2022-12-11,ì¥ì¶©ì²´ìœ¡ê´€,ì„œìš¸,https://tickets.interpark.com/goods/22015072,êµ­ë‚´,0,ì´ì„í›ˆ
,ë©œë¡œë§ìŠ¤ ì½˜ì„œíŠ¸ - ë¶€ì‚°Festival,https://ticketimage.interpark.com/Play/image/large/22/22014878_p.gif,2022-12-17,2022-12-18,ë²¡ìŠ¤ì½” ì˜¤ë””í† ë¦¬ì›€,ë¶€ì‚°,https://tickets.interpark.com/goods/22014878,êµ­ë‚´,0,ë©œë¡œë§ìŠ¤
,ì„±ì‹œê²½ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22014627_p.gif,2022-12-23,2022-12-25,ì ì‹¤ì‹¤ë‚´ì²´ìœ¡ê´€,ì„œìš¸,https://tickets.interpark.com/goods/22014627,êµ­ë‚´,0,ì„±ì‹œê²½
,í„°ì¹˜ë“œ ì½˜ì„œíŠ¸ HIGHLIGHT 2022,"	https://ticketimage.interpark.com/Play/image/large/22/22016554_p.gif",2022-12-24,2022-12-25,"	ì˜ˆìŠ¤24 ë¼ì´ë¸Œí™€ (êµ¬ ì•…ìŠ¤ì½”ë¦¬ì•„)",ì„œìš¸,https://tickets.interpark.com/goods/22016554,êµ­ë‚´,0,í„°ì¹˜ë“œ
,"ë„¬ ì½˜ì„œíŠ¸ Goodbye, Hello in NELLâ€™S ROOM",https://ticketimage.interpark.com/Play/image/large/22/22015770_p.gif,2022-12-30,2023-01-01,ì„œìš¸ ì ì‹¤ í•™ìƒì²´ìœ¡ê´€,ì„œìš¸,https://tickets.interpark.com/goods/22015770,êµ­ë‚´,0,"	ë„¬"
,ë°•ì°½ê·¼ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22016768_p.gif,2022-12-31,2022-12-31,"	ê²½í¬ëŒ€í•™êµ êµ­ì œìº í¼ìŠ¤ ì„ ìŠ¹ê´€",ê²½ê¸°,https://tickets.interpark.com/goods/22016768,êµ­ë‚´,0,ë°•ì°½ê·¼
,"ë§ˆì´í´ ë³¼íŠ¼ ë‚´í•œê³µì—° Encore, 'Michael Bolton Live in Seoul'",https://ticketimage.interpark.com/Play/image/large/22/22016588_p.gif,2023-01-14,2023-01-15,ê³ ì²™ìŠ¤ì¹´ì´ë”,ì„œìš¸,https://tickets.interpark.com/goods/22016588,ë‚´í•œ,0,"	ë§ˆì´í´ ë³¼íŠ¼"
,ì‹œê°€ë › ì• í”„í„° ì„¹ìŠ¤ ë‚´í•œê³µì—° (Cigarettes After Sex Live in Seoul),https://ticketimage.interpark.com/Play/image/large/22/22016559_p.gif,2023-02-05,2023-02-05,KBS ì•„ë ˆë‚˜,ì„œìš¸,https://tickets.interpark.com/goods/22016559,ë‚´í•œ,41,ì‹œê°€ë › ì• í”„í„° ì„¹ìŠ¤
,2022 ë¡  ë¸ŒëœíŠ¼ì˜ ã€ˆì¬ì¦ˆ í¬ë¦¬ìŠ¤ë§ˆìŠ¤!ã€‰,https://ticketimage.interpark.com/Play/image/large/22/22012518_p.gif,2022-12-25,2022-12-25,ë§ˆí¬ì•„íŠ¸ì„¼í„° ì•„íŠ¸í™€ ë§¥,ì„œìš¸,https://tickets.interpark.com/goods/22012518,ë‚´í•œ,42,ë¡  ë¸ŒëœíŠ¼
